#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1749936 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=3244, tid=41448
#
# JRE version: OpenJDK Runtime Environment Microsoft-12574423 (17.0.17+10) (build 17.0.17+10-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-12574423 (17.0.17+10-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Lenovo\.gradle\wrapper\dists\gradle-9.0.0-bin\d6wjpkvcgsg3oed0qlfss3wgl\gradle-9.0.0\lib\agents\gradle-instrumentation-agent-9.0.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.0.0

Host: 12th Gen Intel(R) Core(TM) i7-1280P, 20 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.6725)
Time: Mon Nov 10 03:26:37 2025 Eastern Standard Time elapsed time: 120.032164 seconds (0d 0h 2m 0s)

---------------  T H R E A D  ---------------

Current thread (0x000001ea7beced30):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=41448, stack(0x0000009078a00000,0x0000009078b00000)]


Current CompileTask:
C2:120032 21945 %     4       javax.management.ObjectName::construct @ 822 (1135 bytes)

Stack: [0x0000009078a00000,0x0000009078b00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x68c459]  (no source info available)
V  [jvm.dll+0x845e09]  (no source info available)
V  [jvm.dll+0x847b78]  (no source info available)
V  [jvm.dll+0x848203]  (no source info available)
V  [jvm.dll+0x24cf6f]  (no source info available)
V  [jvm.dll+0xaecb6]  (no source info available)
V  [jvm.dll+0xaf35c]  (no source info available)
V  [jvm.dll+0x37152f]  (no source info available)
V  [jvm.dll+0x33b8d5]  (no source info available)
V  [jvm.dll+0x33ad3a]  (no source info available)
V  [jvm.dll+0x21df29]  (no source info available)
V  [jvm.dll+0x21d36d]  (no source info available)
V  [jvm.dll+0x1a8ce6]  (no source info available)
V  [jvm.dll+0x22db1b]  (no source info available)
V  [jvm.dll+0x22bca6]  (no source info available)
V  [jvm.dll+0x7fb65b]  (no source info available)
V  [jvm.dll+0x7f5a5c]  (no source info available)
V  [jvm.dll+0x68d9f7]  (no source info available)
C  [ucrtbase.dll+0x37b0]  (no source info available)
C  [KERNEL32.DLL+0x2e8d7]  (no source info available)
C  [ntdll.dll+0x8c53c]  (no source info available)


---------------  P R O C E S S  ---------------

Threads class SMR info:
jvm_args: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Lenovo\.gradle\wrapper\dists\gradle-9.0.0-bin\d6wjpkvcgsg3oed0qlfss3wgl\gradle-9.0.0\lib\agents\gradle-instrumentation-agent-9.0.0.jar 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.0.0
java_class_path (initial): C:\Users\Lenovo\.gradle\wrapper\dists\gradle-9.0.0-bin\d6wjpkvcgsg3oed0qlfss3wgl\gradle-9.0.0\lib\gradle-daemon-main-9.0.0.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
   size_t CompressedClassSpaceSize                 = 436207616                                 {product} {ergonomic}
     uint ConcGCThreads                            = 4                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 15                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 532676608                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 2147483648                                {product} {command line}
   size_t MaxMetaspaceSize                         = 536870912                                 {product} {command line}
   size_t MaxNewSize                               = 1287651328                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7602480                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122027880                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122027880                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 2147483648                             {manageable} {ergonomic}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
PATH=C:\My Applications\Tensai Note\TensaiNoteMobile\node_modules\.bin;C:\My Applications\Tensai Note\TensaiNoteMobile\node_modules\.bin;C:\My Applications\Tensai Note\node_modules\.bin;C:\My Applications\node_modules\.bin;C:\node_modules\.bin;C:\Program Files\nodejs\node_modules\npm\node_modules\@npmcli\run-script\lib\node-gyp-bin;C:\Program Files\Microsoft\jdk-17.0.17.10-hotspot\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\Git\cmd;C:\Program Files (x86)\Touch Portal\plugins\adb\platform-tools;C:\Program Files\nodejs\;C:\Program Files\Docker\Docker\resources\bin;C:\Users\Lenovo\scoop\shims;C:\Users\Lenovo\miniconda3;C:\Users\Lenovo\miniconda3\Library\mingw-w64\bin;C:\Users\Lenovo\miniconda3\Library\usr\bin;C:\Users\Lenovo\miniconda3\Library\bin;C:\Users\Lenovo\miniconda3\Scripts;C:\Users\Lenovo\AppData\Local\Microsoft\WindowsApps;C:\Users\Lenovo\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\Lenovo\AppData\Roaming\npm;C:\Program Files\nodejs;C:\Program Files\Microsoft\jdk-17.0.17.10-hotspot\bin;
USERNAME=Lenovo
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 154 Stepping 3, GenuineIntel
TMP=C:\Users\Lenovo\AppData\Local\Temp
TEMP=C:\Users\Lenovo\AppData\Local\Temp



Periodic native trim disabled


---------------  S Y S T E M  ---------------

OS:
 Windows 11 , 64 bit Build 26100 (10.0.26100.6725)
OS uptime: 7 days 10:43 hours
Hyper-V role detected

CPU: total 20 (initial active 20) (10 cores per cpu, 2 threads per core) family 6 model 154 stepping 3 microcode 0x437, cx8, cmov, fxsr, ht, mmx, 3dnowpref, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, lzcnt, tsc, tscinvbit, avx, avx2, aes, erms, clmul, bmi1, bmi2, adx, sha, fma, vzeroupper, clflush, clflushopt, clwb, hv
Processor Information for processor 0
  Max Mhz: 1800, Current Mhz: 1800, Mhz Limit: 1800
Processor Information for processor 1
  Max Mhz: 1800, Current Mhz: 1800, Mhz Limit: 1800
Processor Information for processor 2
  Max Mhz: 1800, Current Mhz: 1800, Mhz Limit: 1800
Processor Information for processor 3
  Max Mhz: 1800, Current Mhz: 1800, Mhz Limit: 1800
Processor Information for processor 4
  Max Mhz: 1800, Current Mhz: 1800, Mhz Limit: 1800
Processor Information for processor 5
  Max Mhz: 1800, Current Mhz: 1800, Mhz Limit: 1800
Processor Information for processor 6
  Max Mhz: 1800, Current Mhz: 1800, Mhz Limit: 1800
Processor Information for processor 7
  Max Mhz: 1800, Current Mhz: 1800, Mhz Limit: 1800
Processor Information for processor 8
  Max Mhz: 1800, Current Mhz: 1800, Mhz Limit: 1800
Processor Information for processor 9
  Max Mhz: 1800, Current Mhz: 1800, Mhz Limit: 1800
Processor Information for processor 10
  Max Mhz: 1800, Current Mhz: 1472, Mhz Limit: 1800
Processor Information for processor 11
  Max Mhz: 1800, Current Mhz: 1800, Mhz Limit: 1800
Processor Information for processor 12
  Max Mhz: 1800, Current Mhz: 1300, Mhz Limit: 1296
Processor Information for processor 13
  Max Mhz: 1800, Current Mhz: 1300, Mhz Limit: 1296
Processor Information for processor 14
  Max Mhz: 1800, Current Mhz: 1300, Mhz Limit: 1296
Processor Information for processor 15
  Max Mhz: 1800, Current Mhz: 1300, Mhz Limit: 1296
Processor Information for processor 16
  Max Mhz: 1800, Current Mhz: 1300, Mhz Limit: 1296
Processor Information for processor 17
  Max Mhz: 1800, Current Mhz: 1300, Mhz Limit: 1296
Processor Information for processor 18
  Max Mhz: 1800, Current Mhz: 1300, Mhz Limit: 1296
Processor Information for processor 19
  Max Mhz: 1800, Current Mhz: 1300, Mhz Limit: 1296

Memory: 4k page, system-wide physical 32435M (5548M free)
TotalPageFile size 93352M (AvailPageFile size 65M)
current process WorkingSet (physical memory assigned to process): 799M, peak: 860M
current process commit charge ("private bytes"): 926M, peak: 979M

vm_info: OpenJDK 64-Bit Server VM (17.0.17+10-LTS) for windows-amd64 JRE (17.0.17+10-LTS), built on Oct 13 2025 22:19:56 by "MicrosoftCorporation" with unknown MS VC++:1944

END.
